-------------------------------------------------------------------------------
Model constraints: 4743, variables: integer: 0, interval: 4590, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 61.28 sec
-------------------------------------------------------------------------------
Objective values: (22,), bounds: (14,), gaps: (0.363636,)
Duty_0: absent
Duty_1: (start=1025, end=1439, size=414, length=414)
Duty_2: (start=850, end=1354, size=504, length=504)
Duty_3: (start=380, end=844, size=464, length=464)
Duty_4: (start=1000, end=1414, size=414, length=414)
Duty_5: (start=335, end=799, size=464, length=464)
Duty_6: absent
Duty_7: (start=1040, end=1464, size=424, length=424)
Duty_8: (start=600, end=1174, size=574, length=574)
Duty_9: absent
Duty_10: (start=1065, end=1494, size=429, length=429)
Duty_11: absent
Duty_12: (start=530, end=1084, size=554, length=554)
Duty_13: (start=835, end=1314, size=479, length=479)
Duty_14: (start=1090, end=1264, size=174, length=174)
Duty_15: (start=435, end=984, size=549, length=549)
Duty_16: absent
Duty_17: (start=345, end=819, size=474, length=474)
Duty_18: (start=990, end=1469, size=479, length=479)
Duty_19: absent
Duty_20: (start=365, end=834, size=469, length=469)
Duty_21: absent
Duty_22: (start=490, end=1039, size=549, length=549)
Duty_23: absent
Duty_24: (start=470, end=1024, size=554, length=554)
Duty_25: (start=450, end=999, size=549, length=549)
Duty_26: (start=840, end=1309, size=469, length=469)
Duty_27: (start=1285, end=1339, size=54, length=54)
Duty_28: (start=350, end=839, size=489, length=489)
Duty_29: (start=330, end=774, size=444, length=444)
Trip_00 | Duty_00: absent
Trip_105 | Duty_06: absent
Trip_105 | Duty_07: absent
Trip_105 | Duty_08: absent
Trip_105 | Duty_09: absent
Trip_105 | Duty_10: absent
Trip_105 | Duty_11: absent
Trip_105 | Duty_12: absent
Trip_105 | Duty_13: absent
Trip_105 | Duty_14: absent
Trip_105 | Duty_15: absent
Trip_105 | Duty_16: absent
Trip_105 | Duty_17: absent
Trip_105 | Duty_18: absent
Trip_105 | Duty_19: absent
Trip_105 | Duty_20: absent
Trip_105 | Duty_21: absent
Trip_105 | Duty_22: absent
Trip_105 | Duty_23: absent
Trip_105 | Duty_24: absent
Trip_105 | Duty_25: absent
Trip_105 | Duty_26: absent
Trip_105 | Duty_27: absent
Trip_105 | Duty_28: absent
Trip_105 | Duty_29: absent
Trip_106 | Duty_00: absent
Trip_106 | Duty_01: absent
Trip_106 | Duty_02: absent
Trip_106 | Duty_03: absent
Trip_106 | Duty_04: absent
Trip_106 | Duty_05: absent
Trip_106 | Duty_06: absent
Trip_106 | Duty_07: absent
Trip_106 | Duty_08: absent
Trip_106 | Duty_09: absent
Trip_106 | Duty_10: absent
Trip_106 | Duty_11: absent
Trip_106 | Duty_12: (start=1030, end=1084, size=54, length=54)
Trip_106 | Duty_13: absent
Trip_106 | Duty_14: absent
Trip_106 | Duty_15: absent
Trip_106 | Duty_16: absent
Trip_106 | Duty_17: absent
Trip_106 | Duty_18: absent
Trip_106 | Duty_19: absent
Trip_106 | Duty_20: absent
Trip_106 | Duty_21: absent
Trip_106 | Duty_22: absent
Trip_106 | Duty_23: absent
Trip_106 | Duty_24: absent
Trip_106 | Duty_25: absent
Trip_106 | Duty_26: absent
Trip_106 | Duty_27: absent
Trip_106 | Duty_28: absent
Trip_106 | Duty_29: absent
Trip_107 | Duty_00: absent
Trip_107 | Duty_01: absent
Trip_107 | Duty_02: absent
Trip_107 | Duty_03: absent
Trip_107 | Duty_04: absent
Trip_107 | Duty_05: absent
Trip_107 | Duty_06: absent
Trip_107 | Duty_07: (start=1040, end=1094, size=54, length=54)
Trip_107 | Duty_08: absent
Trip_107 | Duty_09: absent
Trip_107 | Duty_10: absent
Trip_107 | Duty_11: absent
Trip_107 | Duty_12: absent
Trip_107 | Duty_13: absent
Trip_107 | Duty_14: absent
Trip_107 | Duty_15: absent
Trip_107 | Duty_16: absent
Trip_107 | Duty_17: absent
Trip_107 | Duty_18: absent
Trip_107 | Duty_19: absent
Trip_107 | Duty_20: absent
Trip_107 | Duty_21: absent
Trip_107 | Duty_22: absent
Trip_107 | Duty_23: absent
Trip_107 | Duty_24: absent
Trip_107 | Duty_25: absent
Trip_107 | Duty_26: absent
Trip_107 | Duty_27: absent
Trip_107 | Duty_28: absent
Trip_107 | Duty_29: absent
Trip_108 | Duty_00: absent
Trip_108 | Duty_01: absent
Trip_108 | Duty_02: (start=1045, end=1099, size=54, length=54)
Trip_108 | Duty_03: absent
Trip_108 | Duty_04: absent
Trip_108 | Duty_05: absent
Trip_108 | Duty_06: absent
Trip_108 | Duty_07: absent
Trip_108 | Duty_08: absent
Trip_108 | Duty_09: absent
Trip_108 | Duty_10: absent
Trip_108 | Duty_11: absent
Trip_108 | Duty_12: absent
Trip_108 | Duty_13: absent
Trip_108 | Duty_14: absent
Trip_108 | Duty_15: absent
Trip_108 | Duty_16: absent
Trip_108 | Duty_17: absent
Trip_108 | Duty_18: absent
Trip_108 | Duty_19: absent
Trip_108 | Duty_20: absent
Trip_108 | Duty_21: absent
Trip_108 | Duty_22: absent
Trip_108 | Duty_23: absent
Trip_108 | Duty_24: absent
Trip_108 | Duty_25: absent
Trip_108 | Duty_26: absent
Trip_108 | Duty_27: absent
Trip_108 | Duty_28: absent
Trip_108 | Duty_29: absent
Trip_109 | Duty_00: absent
Trip_109 | Duty_01: absent
Trip_109 | Duty_02: absent
Trip_109 | Duty_03: absent
Trip_109 | Duty_04: absent
Trip_109 | Duty_05: absent
Trip_109 | Duty_06: absent
Trip_109 | Duty_07: absent
Trip_109 | Duty_08: (start=1055, end=1109, size=54, length=54)
Trip_109 | Duty_09: absent
Trip_109 | Duty_10: absent
Trip_109 | Duty_11: absent
Trip_109 | Duty_12: absent
Trip_109 | Duty_13: absent
Trip_109 | Duty_14: absent
Trip_109 | Duty_15: absent
Trip_109 | Duty_16: absent
Trip_109 | Duty_17: absent
Trip_109 | Duty_18: absent
Trip_109 | Duty_19: absent
Trip_109 | Duty_20: absent
Trip_109 | Duty_21: absent
Trip_109 | Duty_22: absent
Trip_109 | Duty_23: absent
Trip_109 | Duty_24: absent
Trip_109 | Duty_25: absent
Trip_109 | Duty_26: absent
Trip_109 | Duty_27: absent
Trip_109 | Duty_28: absent
Trip_109 | Duty_29: absent
Trip_110 | Duty_00: absent
Trip_110 | Duty_01: absent
Trip_110 | Duty_02: absent
Trip_110 | Duty_03: absent
Trip_110 | Duty_04: absent
Trip_110 | Duty_05: absent
Trip_110 | Duty_06: absent
Trip_110 | Duty_07: absent
Trip_110 | Duty_08: absent
Trip_110 | Duty_09: absent
Trip_110 | Duty_10: absent
Trip_110 | Duty_11: absent
Trip_110 | Duty_12: absent
Trip_110 | Duty_13: absent
Trip_110 | Duty_14: absent
Trip_110 | Duty_15: absent
Trip_110 | Duty_16: absent
Trip_110 | Duty_17: absent
Trip_110 | Duty_18: (start=1060, end=1114, size=54, length=54)
Trip_110 | Duty_19: absent
Trip_110 | Duty_20: absent
Trip_110 | Duty_21: absent
Trip_110 | Duty_22: absent
Trip_110 | Duty_23: absent
Trip_110 | Duty_24: absent
Trip_110 | Duty_25: absent
Trip_110 | Duty_26: absent
Trip_110 | Duty_27: absent
Trip_110 | Duty_28: absent
Trip_110 | Duty_29: absent
Trip_111 | Duty_00: absent
Trip_111 | Duty_01: absent
Trip_111 | Duty_02: absent
Trip_111 | Duty_03: absent
Trip_111 | Duty_04: absent
Trip_111 | Duty_05: absent
Trip_111 | Duty_06: absent
Trip_111 | Duty_07: absent
Trip_111 | Duty_08: absent
Trip_111 | Duty_09: absent
Trip_111 | Duty_10: (start=1065, end=1119, size=54, length=54)
Trip_111 | Duty_11: absent
Trip_111 | Duty_12: absent
Trip_111 | Duty_13: absent
Trip_111 | Duty_14: absent
Trip_111 | Duty_15: absent
Trip_111 | Duty_16: absent
Trip_111 | Duty_17: absent
Trip_111 | Duty_18: absent
Trip_111 | Duty_19: absent
Trip_111 | Duty_20: absent
Trip_111 | Duty_21: absent
Trip_111 | Duty_22: absent
Trip_111 | Duty_23: absent
Trip_111 | Duty_24: absent
Trip_111 | Duty_25: absent
Trip_111 | Duty_26: absent
Trip_111 | Duty_27: absent
Trip_111 | Duty_28: absent
Trip_111 | Duty_29: absent
Trip_112 | Duty_00: absent
Trip_112 | Duty_01: absent
Trip_112 | Duty_02: absent
Trip_112 | Duty_03: absent
Trip_112 | Duty_04: absent
Trip_112 | Duty_05: absent
Trip_112 | Duty_06: absent
Trip_112 | Duty_07: absent
Trip_112 | Duty_08: absent
Trip_112 | Duty_09: absent
Trip_112 | Duty_10: absent
Trip_112 | Duty_11: absent
Trip_112 | Duty_12: absent
Trip_112 | Duty_13: (start=1075, end=1129, size=54, length=54)
Trip_112 | Duty_14: absent
Trip_112 | Duty_15: absent
Trip_112 | Duty_16: absent
Trip_112 | Duty_17: absent
Trip_112 | Duty_18: absent
Trip_112 | Duty_19: absent
Trip_112 | Duty_20: absent
Trip_112 | Duty_21: absent
Trip_112 | Duty_22: absent
Trip_112 | Duty_23: absent
Trip_112 | Duty_24: absent
Trip_112 | Duty_25: absent
Trip_112 | Duty_26: absent
Trip_112 | Duty_27: absent
Trip_112 | Duty_28: absent
Trip_112 | Duty_29: absent
Trip_113 | Duty_00: absent
Trip_113 | Duty_01: absent
Trip_113 | Duty_02: absent
Trip_113 | Duty_03: absent
Trip_113 | Duty_04: absent
Trip_113 | Duty_05: absent
Trip_113 | Duty_06: absent
Trip_113 | Duty_07: absent
Trip_113 | Duty_08: absent
Trip_113 | Duty_09: absent
Trip_113 | Duty_10: absent
Trip_113 | Duty_11: absent
Trip_113 | Duty_12: absent
Trip_113 | Duty_13: absent
Trip_113 | Duty_14: absent
Trip_113 | Duty_15: absent
Trip_113 | Duty_16: absent
Trip_113 | Duty_17: absent
Trip_113 | Duty_18: absent
Trip_113 | Duty_19: absent
Trip_113 | Duty_20: absent
Trip_113 | Duty_21: absent
Trip_113 | Duty_22: absent
Trip_113 | Duty_23: absent
Trip_113 | Duty_24: absent
Trip_113 | Duty_25: absent
Trip_113 | Duty_26: (start=1075, end=1129, size=54, length=54)
Trip_113 | Duty_27: absent
Trip_113 | Duty_28: absent
Trip_113 | Duty_29: absent
Trip_114 | Duty_00: absent
Trip_114 | Duty_01: absent
Trip_114 | Duty_02: absent
Trip_114 | Duty_03: absent
Trip_114 | Duty_04: absent
Trip_114 | Duty_05: absent
Trip_114 | Duty_06: absent
Trip_114 | Duty_07: absent
Trip_114 | Duty_08: absent
Trip_114 | Duty_09: absent
Trip_114 | Duty_10: absent
Trip_114 | Duty_11: absent
Trip_114 | Duty_12: absent
Trip_114 | Duty_13: absent
Trip_114 | Duty_14: (start=1090, end=1144, size=54, length=54)
Trip_114 | Duty_15: absent
Trip_114 | Duty_16: absent
Trip_114 | Duty_17: absent
Trip_114 | Duty_18: absent
Trip_114 | Duty_19: absent
Trip_114 | Duty_20: absent
Trip_114 | Duty_21: absent
Trip_114 | Duty_22: absent
Trip_114 | Duty_23: absent
Trip_114 | Duty_24: absent
Trip_114 | Duty_25: absent
Trip_114 | Duty_26: absent
Trip_114 | Duty_27: absent
Trip_114 | Duty_28: absent
Trip_114 | Duty_29: absent
Trip_115 | Duty_00: absent
Trip_115 | Duty_01: absent
Trip_115 | Duty_02: absent
Trip_115 | Duty_03: absent
Trip_115 | Duty_04: (start=1100, end=1154, size=54, length=54)
Trip_115 | Duty_05: absent
Trip_115 | Duty_06: absent
Trip_115 | Duty_07: absent
Trip_115 | Duty_08: absent
Trip_115 | Duty_09: absent
Trip_115 | Duty_10: absent
Trip_115 | Duty_11: absent
Trip_115 | Duty_12: absent
Trip_115 | Duty_13: absent
Trip_115 | Duty_14: absent
Trip_115 | Duty_15: absent
Trip_115 | Duty_16: absent
Trip_115 | Duty_17: absent
Trip_115 | Duty_18: absent
Trip_115 | Duty_19: absent
Trip_115 | Duty_20: absent
Trip_115 | Duty_21: absent
Trip_115 | Duty_22: absent
Trip_115 | Duty_23: absent
Trip_115 | Duty_24: absent
Trip_115 | Duty_25: absent
Trip_115 | Duty_26: absent
Trip_115 | Duty_27: absent
Trip_115 | Duty_28: absent
Trip_115 | Duty_29: absent
Trip_116 | Duty_00: absent
Trip_116 | Duty_01: absent
Trip_116 | Duty_02: (start=1105, end=1159, size=54, length=54)
Trip_116 | Duty_03: absent
Trip_116 | Duty_04: absent
Trip_116 | Duty_05: absent
Trip_116 | Duty_06: absent
Trip_116 | Duty_07: absent
Trip_116 | Duty_08: absent
Trip_116 | Duty_09: absent
Trip_116 | Duty_10: absent
Trip_116 | Duty_11: absent
Trip_116 | Duty_12: absent
Trip_116 | Duty_13: absent
Trip_116 | Duty_14: absent
Trip_116 | Duty_15: absent
Trip_116 | Duty_16: absent
Trip_116 | Duty_17: absent
Trip_116 | Duty_18: absent
Trip_116 | Duty_19: absent
Trip_116 | Duty_20: absent
Trip_116 | Duty_21: absent
Trip_116 | Duty_22: absent
Trip_116 | Duty_23: absent
Trip_116 | Duty_24: absent
Trip_116 | Duty_25: absent
Trip_116 | Duty_26: absent
Trip_116 | Duty_27: absent
Trip_116 | Duty_28: absent
Trip_116 | Duty_29: absent
Trip_117 | Duty_00: absent
Trip_117 | Duty_01: (start=1105, end=1159, size=54, length=54)
Trip_117 | Duty_02: absent
Trip_117 | Duty_03: absent
Trip_117 | Duty_04: absent
Trip_117 | Duty_05: absent
Trip_117 | Duty_06: absent
Trip_117 | Duty_07: absent
Trip_117 | Duty_08: absent
Trip_117 | Duty_09: absent
Trip_117 | Duty_10: absent
Trip_117 | Duty_11: absent
Trip_117 | Duty_12: absent
Trip_117 | Duty_13: absent
Trip_117 | Duty_14: absent
Trip_117 | Duty_15: absent
Trip_117 | Duty_16: absent
Trip_117 | Duty_17: absent
Trip_117 | Duty_18: absent
Trip_117 | Duty_19: absent
Trip_117 | Duty_20: absent
Trip_117 | Duty_21: absent
Trip_117 | Duty_22: absent
Trip_117 | Duty_23: absent
Trip_117 | Duty_24: absent
Trip_117 | Duty_25: absent
Trip_117 | Duty_26: absent
Trip_117 | Duty_27: absent
Trip_117 | Duty_28: absent
Trip_117 | Duty_29: absent
Trip_118 | Duty_00: absent
Trip_118 | Duty_01: absent
Trip_118 | Duty_02: absent
Trip_118 | Duty_03: absent
Trip_118 | Duty_04: absent
Trip_118 | Duty_05: absent
Trip_118 | Duty_06: absent
Trip_118 | Duty_07: absent
Trip_118 | Duty_08: absent
Trip_118 | Duty_09: absent
Trip_118 | Duty_10: absent
Trip_118 | Duty_11: absent
Trip_118 | Duty_12: absent
Trip_118 | Duty_13: absent
Trip_118 | Duty_14: absent
Trip_118 | Duty_15: absent
Trip_118 | Duty_16: absent
Trip_118 | Duty_17: absent
Trip_118 | Duty_18: (start=1120, end=1174, size=54, length=54)
Trip_118 | Duty_19: absent
Trip_118 | Duty_20: absent
Trip_118 | Duty_21: absent
Trip_118 | Duty_22: absent
Trip_118 | Duty_23: absent
Trip_118 | Duty_24: absent
Trip_118 | Duty_25: absent
Trip_118 | Duty_26: absent
Trip_118 | Duty_27: absent
Trip_118 | Duty_28: absent
Trip_118 | Duty_29: absent
Trip_119 | Duty_00: absent
Trip_119 | Duty_01: absent
Trip_119 | Duty_02: absent
Trip_119 | Duty_03: absent
Trip_119 | Duty_04: absent
Trip_119 | Duty_05: absent
Trip_119 | Duty_06: absent
Trip_119 | Duty_07: absent
Trip_119 | Duty_08: (start=1120, end=1174, size=54, length=54)
Trip_119 | Duty_09: absent
Trip_119 | Duty_10: absent
Trip_119 | Duty_11: absent
Trip_119 | Duty_12: absent
Trip_119 | Duty_13: absent
Trip_119 | Duty_14: absent
Trip_119 | Duty_15: absent
Trip_119 | Duty_16: absent
Trip_119 | Duty_17: absent
Trip_119 | Duty_18: absent
Trip_119 | Duty_19: absent
Trip_119 | Duty_20: absent
Trip_119 | Duty_21: absent
Trip_119 | Duty_22: absent
Trip_119 | Duty_23: absent
Trip_119 | Duty_24: absent
Trip_119 | Duty_25: absent
Trip_119 | Duty_26: absent
Trip_119 | Duty_27: absent
Trip_119 | Duty_28: absent
Trip_119 | Duty_29: absent
Trip_120 | Duty_00: absent
Trip_120 | Duty_01: absent
Trip_120 | Duty_02: absent
Trip_120 | Duty_03: absent
Trip_120 | Duty_04: absent
Trip_120 | Duty_05: absent
Trip_120 | Duty_06: absent
Trip_120 | Duty_07: absent
Trip_120 | Duty_08: absent
Trip_120 | Duty_09: absent
Trip_120 | Duty_10: absent
Trip_120 | Duty_11: absent
Trip_120 | Duty_12: absent
Trip_120 | Duty_13: (start=1135, end=1189, size=54, length=54)
Trip_120 | Duty_14: absent
Trip_120 | Duty_15: absent
Trip_120 | Duty_16: absent
Trip_120 | Duty_17: absent
Trip_120 | Duty_18: absent
Trip_120 | Duty_19: absent
Trip_120 | Duty_20: absent
Trip_120 | Duty_21: absent
Trip_120 | Duty_22: absent
Trip_120 | Duty_23: absent
Trip_120 | Duty_24: absent
Trip_120 | Duty_25: absent
Trip_120 | Duty_26: absent
Trip_120 | Duty_27: absent
Trip_120 | Duty_28: absent
Trip_120 | Duty_29: absent
Trip_121 | Duty_00: absent
Trip_121 | Duty_01: absent
Trip_121 | Duty_02: absent
Trip_121 | Duty_03: absent
Trip_121 | Duty_04: absent
Trip_121 | Duty_05: absent
Trip_121 | Duty_06: absent
Trip_121 | Duty_07: absent
Trip_121 | Duty_08: absent
Trip_121 | Duty_09: absent
Trip_121 | Duty_10: absent
Trip_121 | Duty_11: absent
Trip_121 | Duty_12: absent
Trip_121 | Duty_13: absent
Trip_121 | Duty_14: absent
Trip_121 | Duty_15: absent
Trip_121 | Duty_16: absent
Trip_121 | Duty_17: absent
Trip_121 | Duty_18: absent
Trip_121 | Duty_19: absent
Trip_121 | Duty_20: absent
Trip_121 | Duty_21: absent
Trip_121 | Duty_22: absent
Trip_121 | Duty_23: absent
Trip_121 | Duty_24: absent
Trip_121 | Duty_25: absent
Trip_121 | Duty_26: (start=1140, end=1194, size=54, length=54)
Trip_121 | Duty_27: absent
Trip_121 | Duty_28: absent
Trip_121 | Duty_29: absent
Trip_122 | Duty_00: absent
Trip_122 | Duty_01: absent
Trip_122 | Duty_02: absent
Trip_122 | Duty_03: absent
Trip_122 | Duty_04: absent
Trip_122 | Duty_05: absent
Trip_122 | Duty_06: absent
Trip_122 | Duty_07: (start=1150, end=1204, size=54, length=54)
Trip_122 | Duty_08: absent
Trip_122 | Duty_09: absent
Trip_122 | Duty_10: absent
Trip_122 | Duty_11: absent
Trip_122 | Duty_12: absent
Trip_122 | Duty_13: absent
Trip_122 | Duty_14: absent
Trip_122 | Duty_15: absent
Trip_122 | Duty_16: absent
Trip_122 | Duty_17: absent
Trip_122 | Duty_18: absent
Trip_122 | Duty_19: absent
Trip_122 | Duty_20: absent
Trip_122 | Duty_21: absent
Trip_122 | Duty_22: absent
Trip_122 | Duty_23: absent
Trip_122 | Duty_24: absent
Trip_122 | Duty_25: absent
Trip_122 | Duty_26: absent
Trip_122 | Duty_27: absent
Trip_122 | Duty_28: absent
Trip_122 | Duty_29: absent
Trip_123 | Duty_00: absent
Trip_123 | Duty_01: absent
Trip_123 | Duty_02: absent
Trip_123 | Duty_03: absent
Trip_123 | Duty_04: (start=1165, end=1219, size=54, length=54)
Trip_123 | Duty_05: absent
Trip_123 | Duty_06: absent
Trip_123 | Duty_07: absent
Trip_123 | Duty_08: absent
Trip_123 | Duty_09: absent
Trip_123 | Duty_10: absent
Trip_123 | Duty_11: absent
Trip_123 | Duty_12: absent
Trip_123 | Duty_13: absent
Trip_123 | Duty_14: absent
Trip_123 | Duty_15: absent
Trip_123 | Duty_16: absent
Trip_123 | Duty_17: absent
Trip_123 | Duty_18: absent
Trip_123 | Duty_19: absent
Trip_123 | Duty_20: absent
Trip_123 | Duty_21: absent
Trip_123 | Duty_22: absent
Trip_123 | Duty_23: absent
Trip_123 | Duty_24: absent
Trip_123 | Duty_25: absent
Trip_123 | Duty_26: absent
Trip_123 | Duty_27: absent
Trip_123 | Duty_28: absent
Trip_123 | Duty_29: absent
Trip_124 | Duty_00: absent
Trip_124 | Duty_01: absent
Trip_124 | Duty_02: (start=1165, end=1219, size=54, length=54)
Trip_124 | Duty_03: absent
Trip_124 | Duty_04: absent
Trip_124 | Duty_05: absent
Trip_124 | Duty_06: absent
Trip_124 | Duty_07: absent
Trip_124 | Duty_08: absent
Trip_124 | Duty_09: absent
Trip_124 | Duty_10: absent
Trip_124 | Duty_11: absent
Trip_124 | Duty_12: absent
Trip_124 | Duty_13: absent
Trip_124 | Duty_14: absent
Trip_124 | Duty_15: absent
Trip_124 | Duty_16: absent
Trip_124 | Duty_17: absent
Trip_124 | Duty_18: absent
Trip_124 | Duty_19: absent
Trip_124 | Duty_20: absent
Trip_124 | Duty_21: absent
Trip_124 | Duty_22: absent
Trip_124 | Duty_23: absent
Trip_124 | Duty_24: absent
Trip_124 | Duty_25: absent
Trip_124 | Duty_26: absent
Trip_124 | Duty_27: absent
Trip_124 | Duty_28: absent
Trip_124 | Duty_29: absent
Trip_125 | Duty_00: absent
Trip_125 | Duty_01: absent
Trip_125 | Duty_02: absent
Trip_125 | Duty_03: absent
Trip_125 | Duty_04: absent
Trip_125 | Duty_05: absent
Trip_125 | Duty_06: absent
Trip_125 | Duty_07: absent
Trip_125 | Duty_08: absent
Trip_125 | Duty_09: absent
Trip_125 | Duty_10: absent
Trip_125 | Duty_11: absent
Trip_125 | Duty_12: absent
Trip_125 | Duty_13: absent
Trip_125 | Duty_14: absent
Trip_125 | Duty_15: absent
Trip_125 | Duty_16: absent
Trip_125 | Duty_17: absent
Trip_125 | Duty_18: (start=1180, end=1234, size=54, length=54)
Trip_125 | Duty_19: absent
Trip_125 | Duty_20: absent
Trip_125 | Duty_21: absent
Trip_125 | Duty_22: absent
Trip_125 | Duty_23: absent
Trip_125 | Duty_24: absent
Trip_125 | Duty_25: absent
Trip_125 | Duty_26: absent
Trip_125 | Duty_27: absent
Trip_125 | Duty_28: absent
Trip_125 | Duty_29: absent
Trip_126 | Duty_00: absent
Trip_126 | Duty_01: (start=1185, end=1239, size=54, length=54)
Trip_126 | Duty_02: absent
Trip_126 | Duty_03: absent
Trip_126 | Duty_04: absent
Trip_126 | Duty_05: absent
Trip_126 | Duty_06: absent
Trip_126 | Duty_07: absent
Trip_126 | Duty_08: absent
Trip_126 | Duty_09: absent
Trip_126 | Duty_10: absent
Trip_126 | Duty_11: absent
Trip_126 | Duty_12: absent
Trip_126 | Duty_13: absent
Trip_126 | Duty_14: absent
Trip_126 | Duty_15: absent
Trip_126 | Duty_16: absent
Trip_126 | Duty_17: absent
Trip_126 | Duty_18: absent
Trip_126 | Duty_19: absent
Trip_126 | Duty_20: absent
Trip_126 | Duty_21: absent
Trip_126 | Duty_22: absent
Trip_126 | Duty_23: absent
Trip_126 | Duty_24: absent
Trip_126 | Duty_25: absent
Trip_126 | Duty_26: absent
Trip_126 | Duty_27: absent
Trip_126 | Duty_28: absent
Trip_126 | Duty_29: absent
Trip_127 | Duty_00: absent
Trip_127 | Duty_01: absent
Trip_127 | Duty_02: absent
Trip_127 | Duty_03: absent
Trip_127 | Duty_04: absent
Trip_127 | Duty_05: absent
Trip_127 | Duty_06: absent
Trip_127 | Duty_07: absent
Trip_127 | Duty_08: absent
Trip_127 | Duty_09: absent
Trip_127 | Duty_10: (start=1190, end=1244, size=54, length=54)
Trip_127 | Duty_11: absent
Trip_127 | Duty_12: absent
Trip_127 | Duty_13: absent
Trip_127 | Duty_14: absent
Trip_127 | Duty_15: absent
Trip_127 | Duty_16: absent
Trip_127 | Duty_17: absent
Trip_127 | Duty_18: absent
Trip_127 | Duty_19: absent
Trip_127 | Duty_20: absent
Trip_127 | Duty_21: absent
Trip_127 | Duty_22: absent
Trip_127 | Duty_23: absent
Trip_127 | Duty_24: absent
Trip_127 | Duty_25: absent
Trip_127 | Duty_26: absent
Trip_127 | Duty_27: absent
Trip_127 | Duty_28: absent
Trip_127 | Duty_29: absent
Trip_128 | Duty_00: absent
Trip_128 | Duty_01: absent
Trip_128 | Duty_02: absent
Trip_128 | Duty_03: absent
Trip_128 | Duty_04: absent
Trip_128 | Duty_05: absent
Trip_128 | Duty_06: absent
Trip_128 | Duty_07: absent
Trip_128 | Duty_08: absent
Trip_128 | Duty_09: absent
Trip_128 | Duty_10: absent
Trip_128 | Duty_11: absent
Trip_128 | Duty_12: absent
Trip_128 | Duty_13: (start=1200, end=1254, size=54, length=54)
Trip_128 | Duty_14: absent
Trip_128 | Duty_15: absent
Trip_128 | Duty_16: absent
Trip_128 | Duty_17: absent
Trip_128 | Duty_18: absent
Trip_128 | Duty_19: absent
Trip_128 | Duty_20: absent
Trip_128 | Duty_21: absent
Trip_128 | Duty_22: absent
Trip_128 | Duty_23: absent
Trip_128 | Duty_24: absent
Trip_128 | Duty_25: absent
Trip_128 | Duty_26: absent
Trip_128 | Duty_27: absent
Trip_128 | Duty_28: absent
Trip_128 | Duty_29: absent
Trip_129 | Duty_00: absent
Trip_129 | Duty_01: absent
Trip_129 | Duty_02: absent
Trip_129 | Duty_03: absent
Trip_129 | Duty_04: absent
Trip_129 | Duty_05: absent
Trip_129 | Duty_06: absent
Trip_129 | Duty_07: absent
Trip_129 | Duty_08: absent
Trip_129 | Duty_09: absent
Trip_129 | Duty_10: absent
Trip_129 | Duty_11: absent
Trip_129 | Duty_12: absent
Trip_129 | Duty_13: absent
Trip_129 | Duty_14: absent
Trip_129 | Duty_15: absent
Trip_129 | Duty_16: absent
Trip_129 | Duty_17: absent
Trip_129 | Duty_18: absent
Trip_129 | Duty_19: absent
Trip_129 | Duty_20: absent
Trip_129 | Duty_21: absent
Trip_129 | Duty_22: absent
Trip_129 | Duty_23: absent
Trip_129 | Duty_24: absent
Trip_129 | Duty_25: absent
Trip_129 | Duty_26: (start=1200, end=1254, size=54, length=54)
Trip_129 | Duty_27: absent
Trip_129 | Duty_28: absent
Trip_129 | Duty_29: absent
Trip_130 | Duty_00: absent
Trip_130 | Duty_01: absent
Trip_130 | Duty_02: absent
Trip_130 | Duty_03: absent
Trip_130 | Duty_04: absent
Trip_130 | Duty_05: absent
Trip_130 | Duty_06: absent
Trip_130 | Duty_07: absent
Trip_130 | Duty_08: absent
Trip_130 | Duty_09: absent
Trip_130 | Duty_10: absent
Trip_130 | Duty_11: absent
Trip_130 | Duty_12: absent
Trip_130 | Duty_13: absent
Trip_130 | Duty_14: (start=1210, end=1264, size=54, length=54)
Trip_130 | Duty_15: absent
Trip_130 | Duty_16: absent
Trip_130 | Duty_17: absent
Trip_130 | Duty_18: absent
Trip_130 | Duty_19: absent
Trip_130 | Duty_20: absent
Trip_130 | Duty_21: absent
Trip_130 | Duty_22: absent
Trip_130 | Duty_23: absent
Trip_130 | Duty_24: absent
Trip_130 | Duty_25: absent
Trip_130 | Duty_26: absent
Trip_130 | Duty_27: absent
Trip_130 | Duty_28: absent
Trip_130 | Duty_29: absent
Trip_131 | Duty_00: absent
Trip_131 | Duty_01: absent
Trip_131 | Duty_02: absent
Trip_131 | Duty_03: absent
Trip_131 | Duty_04: absent
Trip_131 | Duty_05: absent
Trip_131 | Duty_06: absent
Trip_131 | Duty_07: (start=1215, end=1269, size=54, length=54)
Trip_131 | Duty_08: absent
Trip_131 | Duty_09: absent
Trip_131 | Duty_10: absent
Trip_131 | Duty_11: absent
Trip_131 | Duty_12: absent
Trip_131 | Duty_13: absent
Trip_131 | Duty_14: absent
Trip_131 | Duty_15: absent
Trip_131 | Duty_16: absent
Trip_131 | Duty_17: absent
Trip_131 | Duty_18: absent
Trip_131 | Duty_19: absent
Trip_131 | Duty_20: absent
Trip_131 | Duty_21: absent
Trip_131 | Duty_22: absent
Trip_131 | Duty_23: absent
