-------------------------------------------------------------------------------
Model constraints: 256804, variables: integer: 0, interval: 3825, sequence: 25
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 409.45 sec
-------------------------------------------------------------------------------
Objective values: (24,), bounds: (20,), gaps: (0.166667,)
Duty_0: (start=760, end=1339, size=579, length=579)
Duty_1: (start=345, end=794, size=449, length=449)
Duty_2: (start=460, end=869, size=409, length=409)
Duty_3: (start=880, end=1354, size=474, length=474)
Duty_4: (start=610, end=1209, size=599, length=599)
Duty_5: (start=820, end=1389, size=569, length=569)
Duty_6: (start=380, end=844, size=464, length=464)
Duty_7: (start=350, end=809, size=459, length=459)
Duty_8: (start=945, end=1439, size=494, length=494)
Duty_9: (start=440, end=964, size=524, length=524)
Duty_10: (start=780, end=1369, size=589, length=589)
Duty_11: (start=865, end=1464, size=599, length=599)
Duty_12: (start=925, end=1469, size=544, length=544)
Duty_13: (start=970, end=1494, size=524, length=524)
Duty_14: (start=435, end=939, size=504, length=504)
Duty_15: (start=840, end=1314, size=474, length=474)
Duty_16: (start=645, end=1224, size=579, length=579)
Duty_17: absent
Duty_18: (start=335, end=799, size=464, length=464)
Duty_19: (start=720, end=1284, size=564, length=564)
Duty_20: (start=480, end=1045, size=565, length=565)
Duty_21: (start=495, end=984, size=489, length=489)
Duty_22: (start=500, end=1070, size=570, length=570)
Duty_23: (start=365, end=764, size=399, length=399)
Duty_24: (start=330, end=719, size=389, length=389)
Trip_00 | Duty_00: absent
Trip_125 | Duty_16: absent
Trip_125 | Duty_17: absent
Trip_125 | Duty_18: absent
Trip_125 | Duty_19: absent
Trip_125 | Duty_20: absent
Trip_125 | Duty_21: absent
Trip_125 | Duty_22: absent
Trip_125 | Duty_23: absent
Trip_125 | Duty_24: absent
Trip_126 | Duty_00: absent
Trip_126 | Duty_01: absent
Trip_126 | Duty_02: absent
Trip_126 | Duty_03: absent
Trip_126 | Duty_04: absent
Trip_126 | Duty_05: absent
Trip_126 | Duty_06: absent
Trip_126 | Duty_07: absent
Trip_126 | Duty_08: (start=1185, end=1244, size=59, length=59)
Trip_126 | Duty_09: absent
Trip_126 | Duty_10: absent
Trip_126 | Duty_11: absent
Trip_126 | Duty_12: absent
Trip_126 | Duty_13: absent
Trip_126 | Duty_14: absent
Trip_126 | Duty_15: absent
Trip_126 | Duty_16: absent
Trip_126 | Duty_17: absent
Trip_126 | Duty_18: absent
Trip_126 | Duty_19: absent
Trip_126 | Duty_20: absent
Trip_126 | Duty_21: absent
Trip_126 | Duty_22: absent
Trip_126 | Duty_23: absent
Trip_126 | Duty_24: absent
Trip_127 | Duty_00: absent
Trip_127 | Duty_01: absent
Trip_127 | Duty_02: absent
Trip_127 | Duty_03: absent
Trip_127 | Duty_04: absent
Trip_127 | Duty_05: absent
Trip_127 | Duty_06: absent
Trip_127 | Duty_07: absent
Trip_127 | Duty_08: absent
Trip_127 | Duty_09: absent
Trip_127 | Duty_10: absent
Trip_127 | Duty_11: absent
Trip_127 | Duty_12: (start=1190, end=1249, size=59, length=59)
Trip_127 | Duty_13: absent
Trip_127 | Duty_14: absent
Trip_127 | Duty_15: absent
Trip_127 | Duty_16: absent
Trip_127 | Duty_17: absent
Trip_127 | Duty_18: absent
Trip_127 | Duty_19: absent
Trip_127 | Duty_20: absent
Trip_127 | Duty_21: absent
Trip_127 | Duty_22: absent
Trip_127 | Duty_23: absent
Trip_127 | Duty_24: absent
Trip_128 | Duty_00: absent
Trip_128 | Duty_01: absent
Trip_128 | Duty_02: absent
Trip_128 | Duty_03: absent
Trip_128 | Duty_04: absent
Trip_128 | Duty_05: absent
Trip_128 | Duty_06: absent
Trip_128 | Duty_07: absent
Trip_128 | Duty_08: absent
Trip_128 | Duty_09: absent
Trip_128 | Duty_10: absent
Trip_128 | Duty_11: absent
Trip_128 | Duty_12: absent
Trip_128 | Duty_13: absent
Trip_128 | Duty_14: absent
Trip_128 | Duty_15: (start=1200, end=1259, size=59, length=59)
Trip_128 | Duty_16: absent
Trip_128 | Duty_17: absent
Trip_128 | Duty_18: absent
Trip_128 | Duty_19: absent
Trip_128 | Duty_20: absent
Trip_128 | Duty_21: absent
Trip_128 | Duty_22: absent
Trip_128 | Duty_23: absent
Trip_128 | Duty_24: absent
Trip_129 | Duty_00: absent
Trip_129 | Duty_01: absent
Trip_129 | Duty_02: absent
Trip_129 | Duty_03: absent
Trip_129 | Duty_04: absent
Trip_129 | Duty_05: (start=1200, end=1259, size=59, length=59)
Trip_129 | Duty_06: absent
Trip_129 | Duty_07: absent
Trip_129 | Duty_08: absent
Trip_129 | Duty_09: absent
Trip_129 | Duty_10: absent
Trip_129 | Duty_11: absent
Trip_129 | Duty_12: absent
Trip_129 | Duty_13: absent
Trip_129 | Duty_14: absent
Trip_129 | Duty_15: absent
Trip_129 | Duty_16: absent
Trip_129 | Duty_17: absent
Trip_129 | Duty_18: absent
Trip_129 | Duty_19: absent
Trip_129 | Duty_20: absent
Trip_129 | Duty_21: absent
Trip_129 | Duty_22: absent
Trip_129 | Duty_23: absent
Trip_129 | Duty_24: absent
Trip_130 | Duty_00: absent
Trip_130 | Duty_01: absent
Trip_130 | Duty_02: absent
Trip_130 | Duty_03: absent
Trip_130 | Duty_04: absent
Trip_130 | Duty_05: absent
Trip_130 | Duty_06: absent
Trip_130 | Duty_07: absent
Trip_130 | Duty_08: absent
Trip_130 | Duty_09: absent
Trip_130 | Duty_10: absent
Trip_130 | Duty_11: absent
Trip_130 | Duty_12: absent
Trip_130 | Duty_13: (start=1210, end=1269, size=59, length=59)
Trip_130 | Duty_14: absent
Trip_130 | Duty_15: absent
Trip_130 | Duty_16: absent
Trip_130 | Duty_17: absent
Trip_130 | Duty_18: absent
Trip_130 | Duty_19: absent
Trip_130 | Duty_20: absent
Trip_130 | Duty_21: absent
Trip_130 | Duty_22: absent
Trip_130 | Duty_23: absent
Trip_130 | Duty_24: absent
Trip_131 | Duty_00: absent
Trip_131 | Duty_01: absent
Trip_131 | Duty_02: absent
Trip_131 | Duty_03: absent
Trip_131 | Duty_04: absent
Trip_131 | Duty_05: absent
Trip_131 | Duty_06: absent
Trip_131 | Duty_07: absent
Trip_131 | Duty_08: absent
Trip_131 | Duty_09: absent
Trip_131 | Duty_10: absent
Trip_131 | Duty_11: (start=1215, end=1274, size=59, length=59)
Trip_131 | Duty_12: absent
Trip_131 | Duty_13: absent
Trip_131 | Duty_14: absent
Trip_131 | Duty_15: absent
Trip_131 | Duty_16: absent
Trip_131 | Duty_17: absent
Trip_131 | Duty_18: absent
Trip_131 | Duty_19: absent
Trip_131 | Duty_20: absent
Trip_131 | Duty_21: absent
Trip_131 | Duty_22: absent
Trip_131 | Duty_23: absent
Trip_131 | Duty_24: absent
Trip_132 | Duty_00: absent
Trip_132 | Duty_01: absent
Trip_132 | Duty_02: absent
Trip_132 | Duty_03: absent
Trip_132 | Duty_04: absent
Trip_132 | Duty_05: absent
Trip_132 | Duty_06: absent
Trip_132 | Duty_07: absent
Trip_132 | Duty_08: absent
Trip_132 | Duty_09: absent
Trip_132 | Duty_10: absent
Trip_132 | Duty_11: absent
Trip_132 | Duty_12: absent
Trip_132 | Duty_13: absent
Trip_132 | Duty_14: absent
Trip_132 | Duty_15: absent
Trip_132 | Duty_16: absent
Trip_132 | Duty_17: absent
Trip_132 | Duty_18: absent
Trip_132 | Duty_19: (start=1225, end=1284, size=59, length=59)
Trip_132 | Duty_20: absent
Trip_132 | Duty_21: absent
Trip_132 | Duty_22: absent
Trip_132 | Duty_23: absent
Trip_132 | Duty_24: absent
Trip_133 | Duty_00: absent
Trip_133 | Duty_01: absent
Trip_133 | Duty_02: absent
Trip_133 | Duty_03: (start=1235, end=1294, size=59, length=59)
Trip_133 | Duty_04: absent
Trip_133 | Duty_05: absent
Trip_133 | Duty_06: absent
Trip_133 | Duty_07: absent
Trip_133 | Duty_08: absent
Trip_133 | Duty_09: absent
Trip_133 | Duty_10: absent
Trip_133 | Duty_11: absent
Trip_133 | Duty_12: absent
Trip_133 | Duty_13: absent
Trip_133 | Duty_14: absent
Trip_133 | Duty_15: absent
Trip_133 | Duty_16: absent
Trip_133 | Duty_17: absent
Trip_133 | Duty_18: absent
Trip_133 | Duty_19: absent
Trip_133 | Duty_20: absent
Trip_133 | Duty_21: absent
Trip_133 | Duty_22: absent
Trip_133 | Duty_23: absent
Trip_133 | Duty_24: absent
Trip_134 | Duty_00: absent
Trip_134 | Duty_01: absent
Trip_134 | Duty_02: absent
Trip_134 | Duty_03: absent
Trip_134 | Duty_04: absent
Trip_134 | Duty_05: absent
Trip_134 | Duty_06: absent
Trip_134 | Duty_07: absent
Trip_134 | Duty_08: (start=1245, end=1304, size=59, length=59)
Trip_134 | Duty_09: absent
Trip_134 | Duty_10: absent
Trip_134 | Duty_11: absent
Trip_134 | Duty_12: absent
Trip_134 | Duty_13: absent
Trip_134 | Duty_14: absent
Trip_134 | Duty_15: absent
Trip_134 | Duty_16: absent
Trip_134 | Duty_17: absent
Trip_134 | Duty_18: absent
Trip_134 | Duty_19: absent
Trip_134 | Duty_20: absent
Trip_134 | Duty_21: absent
Trip_134 | Duty_22: absent
Trip_134 | Duty_23: absent
Trip_134 | Duty_24: absent
Trip_135 | Duty_00: absent
Trip_135 | Duty_01: absent
Trip_135 | Duty_02: absent
Trip_135 | Duty_03: absent
Trip_135 | Duty_04: absent
Trip_135 | Duty_05: absent
Trip_135 | Duty_06: absent
Trip_135 | Duty_07: absent
Trip_135 | Duty_08: absent
Trip_135 | Duty_09: absent
Trip_135 | Duty_10: (start=1255, end=1314, size=59, length=59)
Trip_135 | Duty_11: absent
Trip_135 | Duty_12: absent
Trip_135 | Duty_13: absent
Trip_135 | Duty_14: absent
Trip_135 | Duty_15: absent
Trip_135 | Duty_16: absent
Trip_135 | Duty_17: absent
Trip_135 | Duty_18: absent
Trip_135 | Duty_19: absent
Trip_135 | Duty_20: absent
Trip_135 | Duty_21: absent
Trip_135 | Duty_22: absent
Trip_135 | Duty_23: absent
Trip_135 | Duty_24: absent
Trip_136 | Duty_00: absent
Trip_136 | Duty_01: absent
Trip_136 | Duty_02: absent
Trip_136 | Duty_03: absent
Trip_136 | Duty_04: absent
Trip_136 | Duty_05: absent
Trip_136 | Duty_06: absent
Trip_136 | Duty_07: absent
Trip_136 | Duty_08: absent
Trip_136 | Duty_09: absent
Trip_136 | Duty_10: absent
Trip_136 | Duty_11: absent
Trip_136 | Duty_12: absent
Trip_136 | Duty_13: absent
Trip_136 | Duty_14: absent
Trip_136 | Duty_15: (start=1260, end=1314, size=54, length=54)
Trip_136 | Duty_16: absent
Trip_136 | Duty_17: absent
Trip_136 | Duty_18: absent
Trip_136 | Duty_19: absent
Trip_136 | Duty_20: absent
Trip_136 | Duty_21: absent
Trip_136 | Duty_22: absent
Trip_136 | Duty_23: absent
Trip_136 | Duty_24: absent
Trip_137 | Duty_00: absent
Trip_137 | Duty_01: absent
Trip_137 | Duty_02: absent
Trip_137 | Duty_03: absent
Trip_137 | Duty_04: absent
Trip_137 | Duty_05: (start=1275, end=1329, size=54, length=54)
Trip_137 | Duty_06: absent
Trip_137 | Duty_07: absent
Trip_137 | Duty_08: absent
Trip_137 | Duty_09: absent
Trip_137 | Duty_10: absent
Trip_137 | Duty_11: absent
Trip_137 | Duty_12: absent
Trip_137 | Duty_13: absent
Trip_137 | Duty_14: absent
Trip_137 | Duty_15: absent
Trip_137 | Duty_16: absent
Trip_137 | Duty_17: absent
Trip_137 | Duty_18: absent
Trip_137 | Duty_19: absent
Trip_137 | Duty_20: absent
Trip_137 | Duty_21: absent
Trip_137 | Duty_22: absent
Trip_137 | Duty_23: absent
Trip_137 | Duty_24: absent
Trip_138 | Duty_00: absent
Trip_138 | Duty_01: absent
Trip_138 | Duty_02: absent
Trip_138 | Duty_03: absent
Trip_138 | Duty_04: absent
Trip_138 | Duty_05: absent
Trip_138 | Duty_06: absent
Trip_138 | Duty_07: absent
Trip_138 | Duty_08: absent
Trip_138 | Duty_09: absent
Trip_138 | Duty_10: absent
Trip_138 | Duty_11: (start=1275, end=1329, size=54, length=54)
Trip_138 | Duty_12: absent
Trip_138 | Duty_13: absent
Trip_138 | Duty_14: absent
Trip_138 | Duty_15: absent
Trip_138 | Duty_16: absent
Trip_138 | Duty_17: absent
Trip_138 | Duty_18: absent
Trip_138 | Duty_19: absent
Trip_138 | Duty_20: absent
Trip_138 | Duty_21: absent
Trip_138 | Duty_22: absent
Trip_138 | Duty_23: absent
Trip_138 | Duty_24: absent
Trip_139 | Duty_00: (start=1285, end=1339, size=54, length=54)
Trip_139 | Duty_01: absent
Trip_139 | Duty_02: absent
Trip_139 | Duty_03: absent
Trip_139 | Duty_04: absent
Trip_139 | Duty_05: absent
Trip_139 | Duty_06: absent
Trip_139 | Duty_07: absent
Trip_139 | Duty_08: absent
Trip_139 | Duty_09: absent
Trip_139 | Duty_10: absent
Trip_139 | Duty_11: absent
Trip_139 | Duty_12: absent
Trip_139 | Duty_13: absent
Trip_139 | Duty_14: absent
Trip_139 | Duty_15: absent
Trip_139 | Duty_16: absent
Trip_139 | Duty_17: absent
Trip_139 | Duty_18: absent
Trip_139 | Duty_19: absent
Trip_139 | Duty_20: absent
Trip_139 | Duty_21: absent
Trip_139 | Duty_22: absent
Trip_139 | Duty_23: absent
Trip_139 | Duty_24: absent
Trip_140 | Duty_00: absent
Trip_140 | Duty_01: absent
Trip_140 | Duty_02: absent
Trip_140 | Duty_03: absent
Trip_140 | Duty_04: absent
Trip_140 | Duty_05: absent
Trip_140 | Duty_06: absent
Trip_140 | Duty_07: absent
Trip_140 | Duty_08: absent
Trip_140 | Duty_09: absent
Trip_140 | Duty_10: absent
Trip_140 | Duty_11: absent
Trip_140 | Duty_12: (start=1300, end=1354, size=54, length=54)
Trip_140 | Duty_13: absent
Trip_140 | Duty_14: absent
Trip_140 | Duty_15: absent
Trip_140 | Duty_16: absent
Trip_140 | Duty_17: absent
Trip_140 | Duty_18: absent
Trip_140 | Duty_19: absent
Trip_140 | Duty_20: absent
Trip_140 | Duty_21: absent
Trip_140 | Duty_22: absent
Trip_140 | Duty_23: absent
Trip_140 | Duty_24: absent
Trip_141 | Duty_00: absent
Trip_141 | Duty_01: absent
Trip_141 | Duty_02: absent
Trip_141 | Duty_03: (start=1300, end=1354, size=54, length=54)
Trip_141 | Duty_04: absent
Trip_141 | Duty_05: absent
Trip_141 | Duty_06: absent
Trip_141 | Duty_07: absent
Trip_141 | Duty_08: absent
Trip_141 | Duty_09: absent
Trip_141 | Duty_10: absent
Trip_141 | Duty_11: absent
Trip_141 | Duty_12: absent
Trip_141 | Duty_13: absent
Trip_141 | Duty_14: absent
Trip_141 | Duty_15: absent
Trip_141 | Duty_16: absent
Trip_141 | Duty_17: absent
Trip_141 | Duty_18: absent
Trip_141 | Duty_19: absent
Trip_141 | Duty_20: absent
Trip_141 | Duty_21: absent
Trip_141 | Duty_22: absent
Trip_141 | Duty_23: absent
Trip_141 | Duty_24: absent
Trip_142 | Duty_00: absent
Trip_142 | Duty_01: absent
Trip_142 | Duty_02: absent
Trip_142 | Duty_03: absent
Trip_142 | Duty_04: absent
Trip_142 | Duty_05: absent
Trip_142 | Duty_06: absent
Trip_142 | Duty_07: absent
Trip_142 | Duty_08: absent
Trip_142 | Duty_09: absent
Trip_142 | Duty_10: (start=1315, end=1369, size=54, length=54)
Trip_142 | Duty_11: absent
Trip_142 | Duty_12: absent
Trip_142 | Duty_13: absent
Trip_142 | Duty_14: absent
Trip_142 | Duty_15: absent
Trip_142 | Duty_16: absent
Trip_142 | Duty_17: absent
Trip_142 | Duty_18: absent
Trip_142 | Duty_19: absent
Trip_142 | Duty_20: absent
Trip_142 | Duty_21: absent
Trip_142 | Duty_22: absent
Trip_142 | Duty_23: absent
Trip_142 | Duty_24: absent
Trip_143 | Duty_00: absent
Trip_143 | Duty_01: absent
Trip_143 | Duty_02: absent
Trip_143 | Duty_03: absent
Trip_143 | Duty_04: absent
Trip_143 | Duty_05: absent
Trip_143 | Duty_06: absent
Trip_143 | Duty_07: absent
Trip_143 | Duty_08: (start=1325, end=1379, size=54, length=54)
Trip_143 | Duty_09: absent
Trip_143 | Duty_10: absent
Trip_143 | Duty_11: absent
Trip_143 | Duty_12: absent
Trip_143 | Duty_13: absent
Trip_143 | Duty_14: absent
Trip_143 | Duty_15: absent
Trip_143 | Duty_16: absent
Trip_143 | Duty_17: absent
Trip_143 | Duty_18: absent
Trip_143 | Duty_19: absent
Trip_143 | Duty_20: absent
Trip_143 | Duty_21: absent
Trip_143 | Duty_22: absent
Trip_143 | Duty_23: absent
Trip_143 | Duty_24: absent
Trip_144 | Duty_00: absent
Trip_144 | Duty_01: absent
Trip_144 | Duty_02: absent
Trip_144 | Duty_03: absent
Trip_144 | Duty_04: absent
Trip_144 | Duty_05: (start=1335, end=1389, size=54, length=54)
Trip_144 | Duty_06: absent
Trip_144 | Duty_07: absent
Trip_144 | Duty_08: absent
Trip_144 | Duty_09: absent
Trip_144 | Duty_10: absent
Trip_144 | Duty_11: absent
Trip_144 | Duty_12: absent
Trip_144 | Duty_13: absent
Trip_144 | Duty_14: absent
Trip_144 | Duty_15: absent
Trip_144 | Duty_16: absent
Trip_144 | Duty_17: absent
Trip_144 | Duty_18: absent
Trip_144 | Duty_19: absent
Trip_144 | Duty_20: absent
Trip_144 | Duty_21: absent
Trip_144 | Duty_22: absent
Trip_144 | Duty_23: absent
Trip_144 | Duty_24: absent
Trip_145 | Duty_00: absent
Trip_145 | Duty_01: absent
Trip_145 | Duty_02: absent
Trip_145 | Duty_03: absent
Trip_145 | Duty_04: absent
Trip_145 | Duty_05: absent
Trip_145 | Duty_06: absent
Trip_145 | Duty_07: absent
Trip_145 | Duty_08: absent
Trip_145 | Duty_09: absent
Trip_145 | Duty_10: absent
Trip_145 | Duty_11: (start=1355, end=1409, size=54, length=54)
Trip_145 | Duty_12: absent
Trip_145 | Duty_13: absent
Trip_145 | Duty_14: absent
Trip_145 | Duty_15: absent
Trip_145 | Duty_16: absent
Trip_145 | Duty_17: absent
Trip_145 | Duty_18: absent
Trip_145 | Duty_19: absent
Trip_145 | Duty_20: absent
Trip_145 | Duty_21: absent
Trip_145 | Duty_22: absent
Trip_145 | Duty_23: absent
Trip_145 | Duty_24: absent
Trip_146 | Duty_00: absent
Trip_146 | Duty_01: absent
Trip_146 | Duty_02: absent
Trip_146 | Duty_03: absent
Trip_146 | Duty_04: absent
Trip_146 | Duty_05: absent
Trip_146 | Duty_06: absent
Trip_146 | Duty_07: absent
Trip_146 | Duty_08: absent
Trip_146 | Duty_09: absent
Trip_146 | Duty_10: absent
Trip_146 | Duty_11: absent
Trip_146 | Duty_12: (start=1360, end=1414, size=54, length=54)
Trip_146 | Duty_13: absent
Trip_146 | Duty_14: absent
Trip_146 | Duty_15: absent
Trip_146 | Duty_16: absent
Trip_146 | Duty_17: absent
Trip_146 | Duty_18: absent
Trip_146 | Duty_19: absent
Trip_146 | Duty_20: absent
Trip_146 | Duty_21: absent
Trip_146 | Duty_22: absent
Trip_146 | Duty_23: absent
Trip_146 | Duty_24: absent
Trip_147 | Duty_00: absent
Trip_147 | Duty_01: absent
Trip_147 | Duty_02: absent
Trip_147 | Duty_03: absent
Trip_147 | Duty_04: absent
Trip_147 | Duty_05: absent
Trip_147 | Duty_06: absent
Trip_147 | Duty_07: absent
Trip_147 | Duty_08: absent
Trip_147 | Duty_09: absent
Trip_147 | Duty_10: absent
Trip_147 | Duty_11: absent
Trip_147 | Duty_12: absent
Trip_147 | Duty_13: (start=1385, end=1439, size=54, length=54)
Trip_147 | Duty_14: absent
Trip_147 | Duty_15: absent
Trip_147 | Duty_16: absent
Trip_147 | Duty_17: absent
Trip_147 | Duty_18: absent
Trip_147 | Duty_19: absent
Trip_147 | Duty_20: absent
Trip_147 | Duty_21: absent
Trip_147 | Duty_22: absent
Trip_147 | Duty_23: absent
Trip_147 | Duty_24: absent
Trip_148 | Duty_00: absent
Trip_148 | Duty_01: absent
Trip_148 | Duty_02: absent
Trip_148 | Duty_03: absent
Trip_148 | Duty_04: absent
Trip_148 | Duty_05: absent
Trip_148 | Duty_06: absent
Trip_148 | Duty_07: absent
Trip_148 | Duty_08: (start=1385, end=1439, size=54, length=54)
Trip_148 | Duty_09: absent
Trip_148 | Duty_10: absent
Trip_148 | Duty_11: absent
Trip_148 | Duty_12: absent
Trip_148 | Duty_13: absent
Trip_148 | Duty_14: absent
Trip_148 | Duty_15: absent
Trip_148 | Duty_16: absent
Trip_148 | Duty_17: absent
Trip_148 | Duty_18: absent
Trip_148 | Duty_19: absent
Trip_148 | Duty_20: absent
Trip_148 | Duty_21: absent
Trip_148 | Duty_22: absent
Trip_148 | Duty_23: absent
Trip_148 | Duty_24: absent
Trip_149 | Duty_00: absent
Trip_149 | Duty_01: absent
Trip_149 | Duty_02: absent
Trip_149 | Duty_03: absent
Trip_149 | Duty_04: absent
Trip_149 | Duty_05: absent
Trip_149 | Duty_06: absent
Trip_149 | Duty_07: absent
Trip_149 | Duty_08: absent
Trip_149 | Duty_09: absent
Trip_149 | Duty_10: absent
Trip_149 | Duty_11: (start=1410, end=1464, size=54, length=54)
Trip_149 | Duty_12: absent
Trip_149 | Duty_13: absent
Trip_149 | Duty_14: absent
Trip_149 | Duty_15: absent
Trip_149 | Duty_16: absent
Trip_149 | Duty_17: absent
Trip_149 | Duty_18: absent
Trip_149 | Duty_19: absent
Trip_149 | Duty_20: absent
Trip_149 | Duty_21: absent
Trip_149 | Duty_22: absent
Trip_149 | Duty_23: absent
Trip_149 | Duty_24: absent
Trip_150 | Duty_00: absent
Trip_150 | Duty_01: absent
Trip_150 | Duty_02: absent
Trip_150 | Duty_03: absent
Trip_150 | Duty_04: absent
Trip_150 | Duty_05: absent
Trip_150 | Duty_06: absent
Trip_150 | Duty_07: absent
Trip_150 | Duty_08: absent
Trip_150 | Duty_09: absent
Trip_150 | Duty_10: absent
Trip_150 | Duty_11: absent
Trip_150 | Duty_12: (start=1415, end=1469, size=54, length=54)
Trip_150 | Duty_13: absent
Trip_150 | Duty_14: absent
Trip_150 | Duty_15: absent
Trip_150 | Duty_16: absent
Trip_150 | Duty_17: absent
Trip_150 | Duty_18: absent
Trip_150 | Duty_19: absent
Trip_150 | Duty_20: absent
Trip_150 | Duty_21: absent
Trip_150 | Duty_22: absent
Trip_150 | Duty_23: absent
Trip_150 | Duty_24: absent
Trip_151 | Duty_00: absent
Trip_151 | Duty_01: absent
Trip_151 | Duty_02: absent
Trip_151 | Duty_03: absent
Trip_151 | Duty_04: absent
Trip_151 | Duty_05: absent
Trip_151 | Duty_06: absent
Trip_151 | Duty_07: absent
Trip_151 | Duty_08: absent
Trip_151 | Duty_09: absent
Trip_151 | Duty_10: absent
Trip_151 | Duty_11: absent
Trip_151 | Duty_12: absent
Trip_151 | Duty_13: (start=1440, end=1494, size=54, length=54)
Trip_151 | Duty_14: absent
Trip_151 | Duty_15: absent
Trip_151 | Duty_16: absent
Trip_151 | Duty_17: absent
Trip_151 | Duty_18: absent
Trip_151 | Duty_19: absent
Trip_151 | Duty_20: absent
Trip_151 | Duty_21: absent
Trip_151 | Duty_22: absent
Trip_151 | Duty_23: absent
Trip_151 | Duty_24: absent
